,age,gender,tenure,friend_count,friendships_initiated,likes,likes_received,mobile_likes,mobile_likes_received,www_likes,www_likes_received
0,46,male,1569.0,146,69,1,0,0,0,1,0
1,29,male,705.0,44,10,0,0,0,0,0,0
2,16,female,528.0,72,29,326,12,326,11,0,1
3,15,male,425.0,133,105,0,0,0,0,0,0
4,43,female,303.0,96,51,18,49,0,17,18,32
5,46,female,819.0,83,47,91,65,62,9,29,56
6,17,male,466.0,320,235,31,53,31,46,0,7
7,20,female,461.0,188,131,478,265,478,161,0,104
8,57,female,158.0,11,10,12,11,0,1,12,10
9,18,female,288.0,69,58,330,18,330,18,0,0
10,16,male,421.0,76,37,5,32,5,12,0,20
11,26,male,542.0,123,58,1,0,1,0,0,0
12,39,male,683.0,8,3,0,0,0,0,0,0
13,108,male,753.0,931,643,62,46,0,12,62,34
14,67,male,527.0,101,78,48,35,0,3,48,32
15,53,male,1587.0,90,33,5,36,5,27,0,9
16,19,male,378.0,466,316,55,10,55,10,0,0
17,29,male,761.0,68,37,0,0,0,0,0,0
18,53,female,11.0,89,87,145,100,0,42,145,58
19,28,male,989.0,704,647,5,0,5,0,0,0
20,17,male,493.0,448,212,36,30,36,14,0,16
21,59,male,1091.0,224,135,0,11,0,8,0,3
22,33,female,280.0,127,85,17,2,17,2,0,0
23,58,male,1617.0,84,24,4,26,4,26,0,0
24,13,female,175.0,402,239,241,61,241,60,0,1
25,39,male,213.0,0,0,0,0,0,0,0,0
26,32,female,273.0,1,1,0,1,0,0,0,1
27,48,male,407.0,4,2,4,3,1,0,3,3
28,24,male,460.0,41,27,102,40,102,31,0,9
29,26,female,693.0,17,5,16,10,0,2,16,8
30,22,male,942.0,1406,1061,16,44,16,40,0,4
31,42,male,240.0,3,1,1,0,1,0,0,0
32,26,female,744.0,179,78,118,25,118,24,0,1
33,20,female,490.0,99,67,2280,1090,414,440,1866,650
34,65,female,289.0,54,30,24,3,1,0,23,3
35,46,male,220.0,51,40,4,2,4,0,0,2
36,27,male,607.0,61,42,1,6,0,4,1,2
37,19,male,294.0,832,566,168,349,165,244,3,105
38,38,male,328.0,46,31,98,111,10,46,88,65
39,49,female,383.0,101,75,2,3,0,1,2,2
40,27,male,494.0,243,200,19,5,19,4,0,1
41,28,female,419.0,8,4,0,5,0,0,0,5
42,22,male,400.0,211,149,105,90,58,28,47,62
43,103,female,979.0,75,52,0,0,0,0,0,0
44,18,male,267.0,455,262,69,392,64,282,5,110
45,19,female,484.0,3463,1024,875,2000,373,674,502,1326
46,48,male,1316.0,436,197,18,106,14,49,4,57
47,28,male,551.0,57,35,3,1,0,1,3,0
48,18,female,502.0,188,106,28,1,23,0,5,1
49,103,female,1408.0,142,52,6,1,6,0,0,1
50,18,female,1154.0,1150,513,5726,4183,5484,2333,242,1850
51,103,male,658.0,377,218,111,75,111,56,0,19
52,15,male,595.0,65,43,6,28,0,3,6,25
53,16,male,381.0,140,112,139,186,57,101,82,85
54,47,male,1131.0,125,96,27,15,25,5,2,10
55,108,male,2309.0,91,62,28,38,28,20,0,18
56,44,female,431.0,38,18,1,2,1,1,0,1
57,49,female,391.0,46,28,6,0,5,0,1,0
58,34,male,423.0,44,10,49,14,49,11,0,3
59,107,male,1016.0,61,34,29,4,28,3,1,1
60,64,male,481.0,129,73,0,0,0,0,0,0
61,24,female,273.0,51,32,128,139,128,113,0,26
62,14,male,22.0,61,29,98,141,98,133,0,8
63,18,male,435.0,62,50,0,0,0,0,0,0
64,15,female,555.0,1010,400,1429,901,12,369,1417,532
65,67,female,1334.0,20,9,206,10,40,6,166,4
66,31,male,74.0,24,13,48,114,40,34,8,80
67,38,male,341.0,70,50,3,0,3,0,0,0
68,16,male,8.0,9,9,0,0,0,0,0,0
69,19,female,192.0,32,18,0,0,0,0,0,0
70,17,female,316.0,437,247,20,36,20,19,0,17
71,108,male,1854.0,462,248,75,205,3,51,72,154
72,32,male,536.0,7,1,0,0,0,0,0,0
73,41,female,2.0,3,1,1,35,1,27,0,8
74,15,male,565.0,81,24,34,50,20,18,14,32
75,57,female,1528.0,77,26,0,0,0,0,0,0
76,69,male,502.0,22,5,27,10,27,9,0,1
77,19,female,195.0,33,10,24,1,24,0,0,1
78,98,male,463.0,85,81,3,0,3,0,0,0
79,38,male,303.0,0,0,0,0,0,0,0,0
80,22,male,838.0,114,102,0,14,0,10,0,4
81,22,female,316.0,111,55,84,52,8,18,76,34
82,26,female,209.0,10,6,22,3,0,1,22,2
83,29,male,488.0,119,53,1,2,1,2,0,0
84,27,female,459.0,22,13,7,28,4,17,3,11
85,58,female,487.0,125,68,334,14,0,9,334,5
86,108,female,1024.0,1515,412,315,382,14,92,301,290
